2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:45:36.096 [info] > git rev-parse refs/remotes/origin/main [315ms]
2025-03-13 00:45:36.734 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [565ms]
2025-03-13 00:45:36.767 [info] > git status -z -uall [658ms]
2025-03-13 00:45:37.146 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [349ms]
2025-03-13 00:45:38.193 [info] > git rev-parse --show-toplevel [155ms]
2025-03-13 00:45:38.193 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:38.375 [info] > git rev-parse --show-toplevel [172ms]
2025-03-13 00:45:38.376 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:45.969 [info] > git rev-parse --show-toplevel [160ms]
2025-03-13 00:45:45.969 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:46.893 [info] > git fetch [1103ms]
2025-03-13 00:45:46.998 [info] > git config --get commit.template [98ms]
2025-03-13 00:45:47.019 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [105ms]
2025-03-13 00:45:47.024 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:45:47.105 [info] > git rev-parse refs/remotes/origin/main [81ms]
2025-03-13 00:45:47.312 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [193ms]
2025-03-13 00:45:47.317 [info] > git status -z -uall [206ms]
2025-03-13 00:46:10.815 [info] [main] Niveau du journal : Info
2025-03-13 00:46:10.815 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:46:10.815 [info] [main] Utilisation de git "2.48.1.windows.1" de "C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:46:10.815 [info] [Model][doInitialScan] Initial repository scan started
2025-03-13 00:46:10.815 [info] > git rev-parse --show-toplevel [1760ms]
2025-03-13 00:46:10.815 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:10.815 [info] > git rev-parse --show-toplevel [943ms]
2025-03-13 00:46:11.635 [info] > git rev-parse --git-dir --git-common-dir [704ms]
2025-03-13 00:46:11.819 [info] [Model][openRepository] Opened repository: c:\Users\Agence.H\OneDrive\Documents\a-works
2025-03-13 00:46:12.875 [info] > git rev-parse --show-toplevel [923ms]
2025-03-13 00:46:12.877 [info] > git config --get commit.template [933ms]
2025-03-13 00:46:14.264 [info] > git rev-parse --show-toplevel [1149ms]
2025-03-13 00:46:14.265 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [1397ms]
2025-03-13 00:46:14.341 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:46:14.871 [info] > git rev-parse refs/remotes/origin/main [529ms]
2025-03-13 00:46:14.969 [info] > git rev-parse --show-toplevel [639ms]
2025-03-13 00:46:14.969 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:34.182 [info] > git status -z -uall [19295ms]
2025-03-13 00:46:34.187 [info] > git rev-parse --show-toplevel [19101ms]
2025-03-13 00:46:34.188 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:34.203 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [19250ms]
2025-03-13 00:46:34.260 [info] > git fetch [22442ms]
2025-03-13 00:46:36.270 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [2019ms]
2025-03-13 00:46:37.418 [info] > git config --get commit.template [1187ms]
2025-03-13 00:46:37.418 [info] > git rev-parse --show-toplevel [1207ms]
2025-03-13 00:46:37.418 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:37.707 [info] > git config --get commit.template [1453ms]
2025-03-13 00:46:37.707 [info] > git config --get --local branch.main.vscode-merge-base [1420ms]
2025-03-13 00:46:38.077 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [412ms]
2025-03-13 00:46:38.087 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:46:38.157 [info] > git rev-parse --show-toplevel [451ms]
2025-03-13 00:46:38.157 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:38.164 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-03-13 00:46:38.197 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [546ms]
2025-03-13 00:46:38.267 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:46:38.293 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [565ms]
2025-03-13 00:46:40.244 [info] > git merge-base refs/heads/main refs/remotes/origin/main [1922ms]
2025-03-13 00:46:40.268 [info] > git rev-parse refs/remotes/origin/main [2000ms]
2025-03-13 00:46:40.301 [info] > git rev-parse refs/remotes/origin/main [2214ms]
2025-03-13 00:46:40.342 [info] > git rev-parse --show-toplevel [2152ms]
2025-03-13 00:46:40.342 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:41.109 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [842ms]
2025-03-13 00:46:41.112 [info] > git merge-base refs/heads/main refs/remotes/origin/main [773ms]
2025-03-13 00:46:41.137 [info] > git merge-base refs/heads/main refs/remotes/origin/main [855ms]
2025-03-13 00:46:42.299 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [1161ms]
2025-03-13 00:46:42.302 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [1154ms]
2025-03-13 00:46:42.304 [info] > git rev-parse --show-toplevel [1377ms]
2025-03-13 00:46:42.304 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:42.305 [info] > git config --get commit.template [1386ms]
2025-03-13 00:46:42.674 [info] > git rev-parse --show-toplevel [285ms]
2025-03-13 00:46:42.674 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:42.675 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [296ms]
2025-03-13 00:46:42.698 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:46:43.021 [info] > git rev-parse refs/remotes/origin/main [323ms]
2025-03-13 00:46:43.040 [info] > git rev-parse --show-toplevel [350ms]
2025-03-13 00:46:43.041 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:43.453 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [413ms]
2025-03-13 00:46:43.455 [info] > git rev-parse --show-toplevel [347ms]
2025-03-13 00:46:43.455 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:43.457 [info] > git status -z -uall [427ms]
2025-03-13 00:46:43.680 [info] > git rev-parse --show-toplevel [211ms]
2025-03-13 00:46:43.680 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:44.194 [info] > git config --get --local branch.main.github-pr-owner-number [433ms]
2025-03-13 00:46:44.194 [warning] [Git][config] git config failed: Failed to execute git
2025-03-13 00:46:44.248 [info] > git rev-parse --show-toplevel [559ms]
2025-03-13 00:46:44.248 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:44.532 [info] > git rev-parse --show-toplevel [219ms]
2025-03-13 00:46:44.532 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:46:46.047 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1574ms]
2025-03-13 00:46:46.047 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 00:46:46.577 [info] > git config --get commit.template [517ms]
2025-03-13 00:46:46.583 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [511ms]
2025-03-13 00:46:46.591 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:46:46.746 [info] > git rev-parse refs/remotes/origin/main [155ms]
2025-03-13 00:46:47.193 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [428ms]
2025-03-13 00:46:47.228 [info] > git status -z -uall [473ms]
2025-03-13 00:46:47.465 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [215ms]
2025-03-13 00:47:34.834 [info] > git rev-parse --show-toplevel [532ms]
2025-03-13 00:47:34.834 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:53:52.381 [info] [main] Niveau du journal : Info
2025-03-13 00:53:52.381 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:53:52.381 [info] [main] Utilisation de git "2.48.1.windows.1" de "C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:53:52.382 [info] [Model][doInitialScan] Initial repository scan started
2025-03-13 00:53:52.382 [info] > git rev-parse --show-toplevel [6510ms]
2025-03-13 00:53:52.402 [info] > git rev-parse --git-dir --git-common-dir [443ms]
2025-03-13 00:53:52.455 [info] [Model][openRepository] Opened repository: c:\Users\Agence.H\OneDrive\Documents\a-works
2025-03-13 00:53:55.097 [info] > git rev-parse --show-toplevel [1870ms]
2025-03-13 00:53:55.102 [info] > git config --get commit.template [1885ms]
2025-03-13 00:53:55.827 [info] > git fetch [3372ms]
2025-03-13 00:53:56.659 [info] > git check-ignore -v -z --stdin [1463ms]
2025-03-13 00:53:56.671 [info] > git rev-parse --show-toplevel [1350ms]
2025-03-13 00:53:56.722 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-03-13 00:53:57.710 [info] > git config --get commit.template [1666ms]
2025-03-13 00:53:57.710 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [1979ms]
2025-03-13 00:54:05.951 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:54:05.983 [info] > git show --textconv :index.html [9224ms]
2025-03-13 00:54:06.087 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [8989ms]
2025-03-13 00:54:06.089 [info] > git ls-files --stage -- index.html [9212ms]
2025-03-13 00:54:07.437 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:54:07.568 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [1447ms]
2025-03-13 00:54:07.573 [info] > git rev-parse refs/remotes/origin/main [1622ms]
2025-03-13 00:54:08.109 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [498ms]
2025-03-13 00:54:08.133 [info] > git rev-parse refs/remotes/origin/main [696ms]
2025-03-13 00:54:08.927 [info] > git config --get --local branch.main.vscode-merge-base [796ms]
2025-03-13 00:54:08.991 [info] > git config --get commit.template [951ms]
2025-03-13 00:54:09.420 [info] > git show --textconv :style.css [1027ms]
2025-03-13 00:54:09.489 [info] > git ls-files --stage -- style.css [1077ms]
2025-03-13 00:54:09.502 [info] > git ls-files --stage -- index.html [1264ms]
2025-03-13 00:54:09.513 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [1359ms]
2025-03-13 00:54:10.921 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [1410ms]
2025-03-13 00:54:10.925 [info] > git config --get --local branch.main.vscode-merge-base [1392ms]
2025-03-13 00:54:10.942 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [1529ms]
2025-03-13 00:54:10.943 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [1441ms]
2025-03-13 00:54:10.976 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [1987ms]
2025-03-13 00:54:11.628 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:54:11.698 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [756ms]
2025-03-13 00:54:12.932 [info] > git merge-base refs/heads/main refs/remotes/origin/main [1875ms]
2025-03-13 00:54:13.408 [info] > git rev-parse refs/remotes/origin/main [1780ms]
2025-03-13 00:54:13.461 [info] > git merge-base refs/heads/main refs/remotes/origin/main [1703ms]
2025-03-13 00:54:13.690 [info] > git show --textconv :index.html [1678ms]
2025-03-13 00:54:13.860 [info] > git ls-files --stage -- index.html [1836ms]
2025-03-13 00:54:14.180 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [1219ms]
2025-03-13 00:54:14.977 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [1517ms]
